Date,Category,Target_M,Realized_M,Realization_Pct,Headcount_Impact
2021-03-31 05:47:07.659181,Cost Synergies,3000,0.0,0.0,-481
2021-03-31 05:47:07.659181,Revenue Synergies,1500,0.0,0.0,0
2021-03-31 05:47:07.659181,Content Synergies,800,0.0,0.0,0
2021-03-31 05:47:07.659181,Tech Synergies,500,0.0,0.0,0
2021-03-31 05:47:07.659181,Distribution Synergies,400,0.0,0.0,0
2021-06-30 05:47:07.659181,Cost Synergies,3000,161.53102638957986,5.958939427616593,-416
2021-06-30 05:47:07.659181,Revenue Synergies,1500,78.75206866529513,5.796008097417669,0
2021-06-30 05:47:07.659181,Content Synergies,800,49.78691929494603,5.87227798535629,0
2021-06-30 05:47:07.659181,Tech Synergies,500,19.029544093784736,4.071708175828986,0
2021-06-30 05:47:07.659181,Distribution Synergies,400,20.591508440863524,4.826904993395068,0
2021-09-30 05:47:07.659181,Cost Synergies,3000,331.7578896086434,9.819698209849882,-324
2021-09-30 05:47:07.659181,Revenue Synergies,1500,128.17941458474522,8.64113169742606,0
2021-09-30 05:47:07.659181,Content Synergies,800,81.69064786315077,10.824431826059605,0
2021-09-30 05:47:07.659181,Tech Synergies,500,43.73167778101077,10.043721978100312,0
2021-09-30 05:47:07.659181,Distribution Synergies,400,43.171777286067254,11.835348293557434,0
2021-12-31 05:47:07.659181,Cost Synergies,3000,403.9829298556932,14.003648997537924,-389
2021-12-31 05:47:07.659181,Revenue Synergies,1500,206.8379155236414,17.387571134094802,0
2021-12-31 05:47:07.659181,Content Synergies,800,114.25851545531201,15.2409012977683,0
2021-12-31 05:47:07.659181,Tech Synergies,500,81.84175841848804,15.752106750692901,0
2021-12-31 05:47:07.659181,Distribution Synergies,400,62.75778446735165,17.55283858049826,0
2022-03-31 05:47:07.659181,Cost Synergies,3000,519.2597815772042,20.668621748903693,-260
2022-03-31 05:47:07.659181,Revenue Synergies,1500,358.6894259868903,21.235326535944033,0
2022-03-31 05:47:07.659181,Content Synergies,800,162.76872529638572,18.35376695635657,0
2022-03-31 05:47:07.659181,Tech Synergies,500,89.30315997747401,16.8369782558371,0
2022-03-31 05:47:07.659181,Distribution Synergies,400,67.22010781561728,16.861869707062574,0
2022-06-30 05:47:07.659181,Cost Synergies,3000,909.7468557124862,26.884576381343173,-394
2022-06-30 05:47:07.659181,Revenue Synergies,1500,254.3598389087258,23.891684935106177,0
2022-06-30 05:47:07.659181,Content Synergies,800,211.0965885906583,26.72290392125058,0
2022-06-30 05:47:07.659181,Tech Synergies,500,138.132663147721,23.90247064458021,0
2022-06-30 05:47:07.659181,Distribution Synergies,400,120.4838977315827,29.788442636719807,0
2022-09-30 05:47:07.659181,Cost Synergies,3000,1148.9301758918887,34.679250054877876,-462
2022-09-30 05:47:07.659181,Revenue Synergies,1500,327.2820343499295,24.726670905498143,0
2022-09-30 05:47:07.659181,Content Synergies,800,188.25136465425882,25.35149552920914,0
2022-09-30 05:47:07.659181,Tech Synergies,500,164.2261266255921,32.568629080868064,0
2022-09-30 05:47:07.659181,Distribution Synergies,400,99.90753417843108,30.724464189691787,0
2022-12-31 05:47:07.659181,Cost Synergies,3000,1111.6307601360795,38.950256682935596,-169
2022-12-31 05:47:07.659181,Revenue Synergies,1500,439.0563574755757,30.163946214811187,0
2022-12-31 05:47:07.659181,Content Synergies,800,333.09759474928217,40.9846565748213,0
2022-12-31 05:47:07.659181,Tech Synergies,500,177.56137254558806,34.550166828446834,0
2022-12-31 05:47:07.659181,Distribution Synergies,400,118.96523289225682,32.3892929786197,0
2023-03-31 05:47:07.659181,Cost Synergies,3000,1161.6448666773642,37.57588425211581,-210
