Date,Category,Shows_Added,Listens_M,Avg_Completion_Rate,Ad_CPM,Exclusive_Shows
2021-02-28 05:47:07.332662,True Crime,471,109.55950230044758,0.5224432928459208,22.39848225441737,5
2021-02-28 05:47:07.332662,Comedy,484,19.302720714344986,0.7281454159780228,24.70222437757287,3
2021-02-28 05:47:07.332662,News,480,73.78233918756392,0.5126481560529225,20.17739547776021,5
2021-02-28 05:47:07.332662,Sports,507,99.78694225492691,0.7352701597566613,33.57385206938344,3
2021-02-28 05:47:07.332662,Business,521,67.37291100099677,0.42097803494725217,22.9678081379639,4
2021-02-28 05:47:07.332662,Tech,512,37.14990316867664,0.5590818231781002,17.604151003701112,3
2021-02-28 05:47:07.332662,Music,500,134.32168443274693,0.7556246252040099,28.22208162734665,3
2021-02-28 05:47:07.332662,Education,471,53.577493005252755,0.5291000388411388,15.160170898077634,4
2021-03-31 05:47:07.332662,True Crime,513,29.6515248559462,0.5086722303811431,19.6946921862583,3
2021-03-31 05:47:07.332662,Comedy,486,1.8264304286848827,0.7484927345879523,21.318083849682875,4
2021-03-31 05:47:07.332662,News,504,63.04874966836172,0.740594212266255,23.865635142183443,7
2021-03-31 05:47:07.332662,Sports,477,10.62577694166921,0.5488604808610991,33.145091098958964,4
2021-03-31 05:47:07.332662,Business,519,64.83120675514232,0.6837467765583514,27.429535691642,4
2021-03-31 05:47:07.332662,Tech,508,12.423673136278248,0.7618602091629382,20.96629053294156,3
2021-03-31 05:47:07.332662,Music,537,4.735308182773785,0.5694310579813573,19.66931213517576,0
2021-03-31 05:47:07.332662,Education,485,49.377838487154875,0.5303650833897443,26.381257275616388,4
2021-04-30 05:47:07.332662,True Crime,520,18.006570842857847,0.6639707942598176,21.013396248504257,4
2021-04-30 05:47:07.332662,Comedy,478,7.459048141347495,0.4566571225655535,17.863801750872042,7
2021-04-30 05:47:07.332662,News,494,60.64519046048042,0.5888228490663974,30.62346010854882,4
2021-04-30 05:47:07.332662,Sports,493,6.074842126518845,0.4486585667017354,24.487976795419645,4
2021-04-30 05:47:07.332662,Business,515,72.81032685376083,0.5379374566357763,31.281070781176076,4
2021-04-30 05:47:07.332662,Tech,544,33.995220489148416,0.44501097217916014,24.365129424531805,8
2021-04-30 05:47:07.332662,Music,495,52.692933090093575,0.5856763477274666,33.509816177297914,5
2021-04-30 05:47:07.332662,Education,479,59.047613637422714,0.7594311938951809,24.247307736702886,7
2021-05-31 05:47:07.332662,True Crime,511,38.71054636020342,0.7106317377389832,26.159385108095876,3
2021-05-31 05:47:07.332662,Comedy,476,44.408303617204986,0.5155083232700112,18.073287097366258,4
2021-05-31 05:47:07.332662,News,496,92.23683590380821,0.6079726541350213,25.623501500762806,4
2021-05-31 05:47:07.332662,Sports,467,17.04816565216897,0.7048559854993601,21.777852765821276,8
2021-05-31 05:47:07.332662,Business,507,46.59452665911472,0.4848460236654019,34.183559415807906,3
2021-05-31 05:47:07.332662,Tech,471,66.65182163594847,0.6241987217599589,20.219937803718018,5
2021-05-31 05:47:07.332662,Music,502,22.156489252345338,0.5971260164185053,23.6954170402576,6
2021-05-31 05:47:07.332662,Education,493,21.18902537071046,0.6807968179950379,34.46123742017678,7
2021-06-30 05:47:07.332662,True Crime,515,33.460217177392366,0.4995493709423724,19.912357170742066,1
2021-06-30 05:47:07.332662,Comedy,500,14.248435013428967,0.4411269687333219,34.98971754849356,6
2021-06-30 05:47:07.332662,News,500,66.5810820945176,0.4915959609931392,30.19828905254606,7
2021-06-30 05:47:07.332662,Sports,491,157.74340230939342,0.6643228525328759,22.34420158634053,8
2021-06-30 05:47:07.332662,Business,471,65.21186184659229,0.46234080892848467,21.510736835125247,2
2021-06-30 05:47:07.332662,Tech,507,29.291277213117283,0.7018695115581971,34.76336323210443,7
2021-06-30 05:47:07.332662,Music,515,102.37543969218517,0.6998191042187701,34.05427640372569,6
2021-06-30 05:47:07.332662,Education,501,35.684733128986785,0.5053295144348239,34.96584085152659,6
2021-07-31 05:47:07.332662,True Crime,499,43.45598343092966,0.48055493225632806,25.266070100444388,7
2021-07-31 05:47:07.332662,Comedy,496,14.923468886603963,0.7399744573614433,22.258140988881404,5
2021-07-31 05:47:07.332662,News,496,79.01614504525708,0.6752641332334486,31.901903096386977,9
2021-07-31 05:47:07.332662,Sports,507,10.123184162253803,0.7907870765374737,21.01617014427367,5
2021-07-31 05:47:07.332662,Business,522,143.42320599438273,0.5725710155783155,18.77565039434906,4
2021-07-31 05:47:07.332662,Tech,479,38.09606314185757,0.6218270880388057,26.925146894425954,7
2021-07-31 05:47:07.332662,Music,497,48.60762128034944,0.41428163073442603,23.426823425369193,5
2021-07-31 05:47:07.332662,Education,520,26.209813340899483,0.7013976556795036,23.976844087742215,7
2021-08-31 05:47:07.332662,True Crime,496,53.7244056160378,0.6578562409469626,25.85609977764427,5
2021-08-31 05:47:07.332662,Comedy,477,56.01947606562672,0.7960716440554113,30.786486889948215,7
2021-08-31 05:47:07.332662,News,474,32.12837557860029,0.42260338242786233,15.859282515394003,4
2021-08-31 05:47:07.332662,Sports,491,27.58090330845384,0.725658377110213,16.424321126465326,5
2021-08-31 05:47:07.332662,Business,486,13.31604926759025,0.563331854846329,26.44354673208801,6
2021-08-31 05:47:07.332662,Tech,505,64.24396351564637,0.6482570127624686,20.303840276074766,2
2021-08-31 05:47:07.332662,Music,534,12.221323876442588,0.5648841472452962,21.909070302597378,5
2021-08-31 05:47:07.332662,Education,526,49.39986857458003,0.5659108874549396,31.799456976040005,5
2021-09-30 05:47:07.332662,True Crime,467,84.84158693777015,0.6562376560289422,27.654082280729888,4
2021-09-30 05:47:07.332662,Comedy,486,80.30279858874366,0.7545172097569861,33.460395579630614,4
2021-09-30 05:47:07.332662,News,528,63.410825370596626,0.460581746650351,25.211480894188078,5
2021-09-30 05:47:07.332662,Sports,479,8.014536381852903,0.7731191733073877,34.888746280170984,6
2021-09-30 05:47:07.332662,Business,517,16.436693531111608,0.7163177866144785,20.969712596997482,4
2021-09-30 05:47:07.332662,Tech,481,64.98335173322603,0.6313553357762471,31.09302452833335,5
2021-09-30 05:47:07.332662,Music,509,44.58025941426575,0.49992533542890216,22.143273710315817,4
2021-09-30 05:47:07.332662,Education,497,78.23055361954047,0.6726076354124606,32.10411201138471,5
2021-10-31 05:47:07.332662,True Crime,495,33.65846984815821,0.5804937678112108,28.987437714704548,5
2021-10-31 05:47:07.332662,Comedy,483,61.17277778171525,0.6314117047710435,27.216063927132296,3
2021-10-31 05:47:07.332662,News,487,32.29492737573481,0.4097398297829977,28.499901559581446,3
2021-10-31 05:47:07.332662,Sports,460,13.97260445536254,0.6465517470111856,25.724849775200273,1
2021-10-31 05:47:07.332662,Business,500,136.77302556664256,0.7560458277163267,34.42509195369686,7
2021-10-31 05:47:07.332662,Tech,484,160.44666237129192,0.43452158230798643,21.698856596421432,4
2021-10-31 05:47:07.332662,Music,495,141.6354850192645,0.7310410619322221,28.043019771702355,0
2021-10-31 05:47:07.332662,Education,522,205.26244245954737,0.6188172367717047,20.019121563927666,4
