Date,Region,Client_Accounts_K,Client_Equity_B,DARTs_K,Commission_Per_Trade
2016-03-31 05:58:04.073744,Americas,1264.6562816449232,344.1657180707192,1497.0297176602114,2.4658947842139574
2016-03-31 05:58:04.073744,Europe,1026.648698208551,234.73186469285702,998.8222399788747,1.3894373562523323
2016-03-31 05:58:04.073744,Asia-Pacific,622.7789342455708,181.8981718096139,2267.5327414623052,2.2865593102770054
2016-06-30 05:58:04.073744,Americas,1138.368728787263,175.67963784467912,2911.8329249955764,1.8433703907440167
2016-06-30 05:58:04.073744,Europe,1062.5154869247324,145.94459756068616,1618.1556023832322,1.1213744608841039
2016-06-30 05:58:04.073744,Asia-Pacific,488.61891617860806,263.2640696228026,1291.3377466853808,1.1568285447315185
2016-09-30 05:58:04.073744,Americas,1877.9121062108134,125.68612463896825,2902.961720463515,1.7016063155199799
2016-09-30 05:58:04.073744,Europe,1014.7747978386928,162.0865287531239,855.3915792427248,1.9345211141067975
2016-09-30 05:58:04.073744,Asia-Pacific,475.21019345084125,217.12023051004158,1486.6747460903246,1.7130904426411486
2016-12-31 05:58:04.073744,Americas,1398.4335494492582,199.70097178725584,1723.5925103879563,0.9573366915118713
2016-12-31 05:58:04.073744,Europe,680.4094825796761,187.24809045507348,1276.6584056429294,2.3858835643819036
2016-12-31 05:58:04.073744,Asia-Pacific,793.2699402196569,172.99557914363186,1611.5502411142654,0.5929115463927506
2017-03-31 05:58:04.073744,Americas,1827.0845115264376,236.11737010935457,1011.5870776853579,1.6995689417185993
2017-03-31 05:58:04.073744,Europe,1026.2933161400895,105.4319903936427,774.6884584517804,2.2720651271950087
2017-03-31 05:58:04.073744,Asia-Pacific,1084.7592450333043,294.53020910606745,1706.9110777899832,2.2458209226185595
2017-06-30 05:58:04.073744,Americas,1902.3697803778139,220.97405604736215,1947.6988568996821,1.399850114052422
2017-06-30 05:58:04.073744,Europe,956.9563682645442,159.96888535958405,664.5484908109427,0.5314140809923957
2017-06-30 05:58:04.073744,Asia-Pacific,1251.0710570596714,124.74797232939746,2368.3345162362752,0.9149777704069348
2017-09-30 05:58:04.073744,Americas,516.3967746825031,394.9269402786372,1398.189161520814,2.0484341755669107
2017-09-30 05:58:04.073744,Europe,642.0497748489746,217.1712821626831,966.128630579956,1.2934912803922496
2017-09-30 05:58:04.073744,Asia-Pacific,735.3936039276402,186.839807132249,2337.113892778199,0.5703228600362575
2017-12-31 05:58:04.073744,Americas,1135.5422486437806,278.6092587173695,1697.169647843611,0.8606201705511198
2017-12-31 05:58:04.073744,Europe,1188.651251217469,192.06944367951425,1468.2103118620118,1.9566608088379844
