Date,Bank,CET1_Ratio,Leverage_Ratio,LCR,NSFR,TLAC_Ratio,G_SIB_Surcharge,SCB,Total_Assets_B
2016-03-31 05:42:17.575251,Bank of America,13.606450007650604,7.138276271375945,139.45117631788636,115.67948850130054,25.471886283294886,3.5,4.167958310910139,3709.8517650100716
2016-03-31 05:42:17.575251,JPMorgan,13.726451122312975,5.240285261656812,114.58012511646007,124.65153803642477,22.111491681263733,3.0,2.9181662754601962,3733.764385922381
2016-03-31 05:42:17.575251,Citigroup,13.605714498370986,6.755502388188564,139.38893472230754,119.13687768509853,20.150053799501737,2.0,6.026121080893013,2589.878809697322
2016-03-31 05:42:17.575251,Wells Fargo,12.116028388750857,6.846303892345042,113.8044811570436,115.98741696884612,25.292071080259376,2.5,5.529009657990251,3204.898456714069
2016-03-31 05:42:17.575251,Goldman Sachs,12.969554615418499,5.674833283949865,132.33544320789827,117.36839546996488,22.627824313604506,3.5,6.29387816388496,3481.010995702
2016-03-31 05:42:17.575251,Morgan Stanley,12.829982724793826,6.092574544531323,139.36547635911376,118.39554617489125,23.431900041142303,2.5,4.055866272827614,2572.515193955292
2016-06-30 05:42:17.575251,Bank of America,13.365443357046589,5.899363040120079,145.4620447252236,109.4856597191851,24.07339474396101,3.0,2.815521807812912,3329.4417371325276
2016-06-30 05:42:17.575251,JPMorgan,11.070974031669005,6.304686014270354,124.93867038071431,117.46612433519375,24.004636106714575,2.0,4.711589491163331,3687.5739910899006
2016-06-30 05:42:17.575251,Citigroup,12.90124108305505,6.979122768895831,143.987421570281,115.85707761833201,24.632269081534048,1.5,6.449526593257168,2453.046215031498
2016-06-30 05:42:17.575251,Wells Fargo,13.083480817545054,6.488637042523496,117.64110677442571,120.11747849467169,24.503535575295416,1.5,5.732526935813255,2624.911779977566
2016-06-30 05:42:17.575251,Goldman Sachs,14.092305041043495,6.300317377814612,129.57650814952981,109.6664758178637,24.731967206774666,3.0,4.373919200807078,3732.059488773165
2016-06-30 05:42:17.575251,Morgan Stanley,13.38573547940132,5.391239140460929,125.74309839884621,107.94341118712376,21.60488528141235,2.5,6.023138914567713,2311.7148417714016
2016-09-30 05:42:17.575251,Bank of America,11.38158640036117,6.6307927959648225,126.15912336110121,106.97337675281709,21.68821086803379,2.0,5.6669554114700516,3832.5566394441375
2016-09-30 05:42:17.575251,JPMorgan,11.647416491828984,6.729971115674775,119.28898285605389,111.74579486123379,23.032048817658993,3.5,2.5216941740169636,2644.4074702192665
2016-09-30 05:42:17.575251,Citigroup,11.655034635302947,6.210540943721136,135.3611960931376,124.23064948461311,25.516938085237786,2.0,5.239307172126791,2256.1497255540758
2016-09-30 05:42:17.575251,Wells Fargo,13.640477190211927,6.288718366986677,136.63026062202573,110.87389818626406,21.248282389713538,2.5,5.475653937482511,2920.3889281031293
2016-09-30 05:42:17.575251,Goldman Sachs,14.0559861221062,6.860815346776236,130.3427139633926,119.1729915082793,21.978226288023436,1.5,2.709946215662581,2216.549474545294
2016-09-30 05:42:17.575251,Morgan Stanley,13.063011623099957,4.945939157172758,144.9953699044617,107.96683755131556,21.02815655062838,3.5,3.882434487756317,2374.2975943344595
2016-12-31 05:42:17.575251,Bank of America,14.321349032736435,5.525322348025155,121.60070767322527,118.41408690854637,21.334799466267526,2.0,5.801076986732793,2859.628192204092
2016-12-31 05:42:17.575251,JPMorgan,13.189144479315692,5.185753202957742,138.97260945709215,111.04105626158278,24.703584445715688,2.5,5.750027046126423,2517.3403408030895
2016-12-31 05:42:17.575251,Citigroup,13.25770709973683,5.749611300002431,113.15576792083306,108.75947398139269,22.213098612631267,1.5,5.423509769890406,3215.8820294910474
2016-12-31 05:42:17.575251,Wells Fargo,13.417418947109734,6.360324718264707,122.2018926171039,122.06539670484086,20.78311958150198,3.5,3.406672276988439,2829.7329958467512
2016-12-31 05:42:17.575251,Goldman Sachs,11.316535267277962,6.577687820340804,130.9918689565148,106.30438818766815,22.151521435729414,3.0,4.935790881023086,3224.344176152837
2016-12-31 05:42:17.575251,Morgan Stanley,12.553403767344196,6.357899627566754,136.5868808601577,119.35779506380862,25.074520321430814,3.0,4.419144822738541,3155.5182353480345
2017-03-31 05:42:17.575251,Bank of America,12.268554915174532,6.6516441314729615,124.66411434657392,111.09420268613478,21.341001675445106,3.0,3.8714656268474643,2135.6758659078528
