Date,State,GGR_M,Market_Share_Pct,Active_Users_K,Legal_Since
2021-02-28 06:02:51.319988,New York,114.46154740876636,29.727457049205054,209.01370658805945,2022
2021-02-28 06:02:51.319988,New Jersey,65.15017147726886,34.725824313825946,319.3462080828278,2020
2021-02-28 06:02:51.319988,Pennsylvania,65.87698572489019,25.9629249547179,481.969121876428,2022
2021-02-28 06:02:51.319988,Illinois,59.132297848060695,26.498323566055404,146.85465416973423,2020
2021-02-28 06:02:51.319988,Michigan,18.825796904995226,26.74049422934591,266.66838774116036,2019
2021-02-28 06:02:51.319988,Arizona,47.56751092381416,34.74563304063029,229.44430957430285,2020
2021-02-28 06:02:51.319988,Colorado,24.835761541424787,31.96913528350285,156.14424847689438,2018
2021-02-28 06:02:51.319988,Virginia,25.088888708896572,31.2797139635349,171.4789868385047,2019
2021-03-31 06:02:51.319988,New York,31.883355752656968,37.49070246204703,183.69493855716362,2019
2021-03-31 06:02:51.319988,New Jersey,50.17611414971339,33.263141610034864,145.82607018774013,2018
2021-03-31 06:02:51.319988,Pennsylvania,56.275556802824006,29.135356698983728,141.90163920213462,2018
2021-03-31 06:02:51.319988,Illinois,37.86146976077782,35.47870976422424,132.994662136177,2020
2021-03-31 06:02:51.319988,Michigan,33.742212279817316,33.52811608312393,272.1962169579145,2018
2021-03-31 06:02:51.319988,Arizona,18.51677292988756,35.915567841045394,103.02126638782299,2022
2021-03-31 06:02:51.319988,Colorado,42.49510948432179,39.08045456371329,266.24381001836093,2021
2021-03-31 06:02:51.319988,Virginia,36.66824523407872,30.31916670238085,186.18721245988073,2018
2021-04-30 06:02:51.319988,New York,99.03635832393309,33.27693655105154,389.4850379831252,2018
2021-04-30 06:02:51.319988,New Jersey,30.00577322675659,33.99026864462854,374.1292366739362,2020
2021-04-30 06:02:51.319988,Pennsylvania,59.39207931793437,31.713469742731426,259.1802538684914,2019
2021-04-30 06:02:51.319988,Illinois,46.31318094800056,39.887789918454786,408.556696153586,2020
