Date,Category,Revenue_M,AOV,Return_Rate_Pct,Supplier_Count_K
2021-02-28 06:08:08.608873,Furniture,599.117982265928,483.2217103585027,6.830787457844361,6.2678772786330725
2021-02-28 06:08:08.608873,Decor,375.59097700068156,267.8275674464914,8.32874347451688,6.038269404020873
2021-02-28 06:08:08.608873,Bedding,201.57303903466985,148.2785775100597,12.508576960066831,8.685645468508921
2021-02-28 06:08:08.608873,Outdoor,248.99221475820042,216.24667781353588,10.928286649258803,7.371694926220128
2021-02-28 06:08:08.608873,Kitchen,190.54936722973864,189.85371381405355,10.86510464089143,7.729214930688432
2021-02-28 06:08:08.608873,Lighting,135.59423480940183,127.21246240199567,11.270893418562864,8.523119166061178
2021-03-31 06:08:08.608873,Furniture,299.5511733624986,395.30911906797365,3.157163688172551,7.617257380415895
2021-03-31 06:08:08.608873,Decor,252.38631993209012,126.17796460833402,10.303287836834011,2.335956656876697
2021-03-31 06:08:08.608873,Bedding,203.79724378850176,108.50464790940035,3.8803470332060415,6.74331458429589
2021-03-31 06:08:08.608873,Outdoor,141.22950279117464,231.5429635351055,9.198390175217495,3.897476030440786
2021-03-31 06:08:08.608873,Kitchen,127.37219142669866,184.1640624786055,10.318016863578912,2.6856740253422235
2021-03-31 06:08:08.608873,Lighting,88.77102044086442,88.39131806773003,10.934205017916325,3.6171750235012743
2021-04-30 06:08:08.608873,Furniture,378.80227890259107,542.9231765487278,5.865948658298349,7.877330821800003
2021-04-30 06:08:08.608873,Decor,203.15099016669922,228.47368269785784,3.2248675993245106,2.5785711095555843
2021-04-30 06:08:08.608873,Bedding,232.88499583904283,200.22380961523817,5.535979275899962,7.771245400894546
2021-04-30 06:08:08.608873,Outdoor,74.63007726906504,196.90114777164092,14.154536102012878,7.958818458020316
2021-04-30 06:08:08.608873,Kitchen,75.97092278483426,76.51902254349321,11.770948649397724,8.769362683030684
2021-04-30 06:08:08.608873,Lighting,105.33415518845754,101.48688030971175,3.9779091538868214,3.7805200142990403
2021-05-31 06:08:08.608873,Furniture,350.36588464084355,373.5269809300164,11.97994785451635,6.775104761879514
2021-05-31 06:08:08.608873,Decor,184.3745582822918,307.7148420961407,4.271447262034784,2.615726479228906
2021-05-31 06:08:08.608873,Bedding,114.39270401915034,153.8582655856575,13.516045536853616,3.342311645973106
2021-05-31 06:08:08.608873,Outdoor,318.9498398794509,173.33051857300822,9.47564938221297,7.885627864909235
2021-05-31 06:08:08.608873,Kitchen,126.07859757315344,156.9390369432046,9.318169538135487,7.638012203068358
2021-05-31 06:08:08.608873,Lighting,133.9183134970028,100.41278426500426,9.61583281944069,7.905768384297234
2021-06-30 06:08:08.608873,Furniture,314.73602283982655,448.6979222797857,11.932548178889222,7.156116445769364
