Date,Exchange,Volume_B,Market_Share,Trading_Pairs,Avg_Spread_Bps,Maker_Fee_Bps,Taker_Fee_Bps
2024-08-31 05:53:36.609513,Binance.US,14.065613243410983,0.14967292608406255,492,9.025966201752224,21.904127803019403,44.994408882416714
2024-08-31 05:53:36.609513,Crypto.com,6.629050167103567,0.07601344533196486,283,17.88146405527965,2.12637100188135,37.71220821532545
2024-09-30 05:53:36.609513,Coinbase,74.01285407352287,0.48554063884526394,432,8.299725758706561,36.99076394372731,21.108435312653636
2024-09-30 05:53:36.609513,Kraken,35.940631317570464,0.20698466788687675,287,24.962628890626153,35.08228039531416,20.502986146526055
2024-09-30 05:53:36.609513,Gemini,21.864459593131606,0.13139622242528598,318,5.85389119144171,29.03160197142163,37.24654911240055
2024-09-30 05:53:36.609513,Binance.US,29.812792991944118,0.1620991732254705,295,7.96234601592699,46.05623754911707,58.154437351943116
2024-09-30 05:53:36.609513,Crypto.com,13.87789184490563,0.0831192875738334,370,20.480547607629244,24.20599787965506,58.52947248649541
2024-10-31 05:53:36.609513,Coinbase,60.80841294575699,0.47594295898935285,105,23.786176041152792,47.164020639335796,12.195160746752395
2024-10-31 05:53:36.609513,Kraken,25.117923202887628,0.20698195542575182,166,27.778245355772334,13.50217520846585,23.602672877775206
2024-10-31 05:53:36.609513,Gemini,18.01359093419668,0.12339383359034174,362,23.62848420277515,13.366932489205807,49.16878911294308
2024-10-31 05:53:36.609513,Binance.US,22.80571699910384,0.1535049186257421,464,24.54071002746422,4.006689543170639,33.544824453054886
2024-10-31 05:53:36.609513,Crypto.com,12.177099878041199,0.07419957294097496,412,16.201181624468006,43.473242510506864,31.98791231981389
2024-11-30 05:53:36.609513,Coinbase,65.36163675972207,0.441026503905014,285,16.912745560960044,47.314138850323815,14.278042521280923
2024-11-30 05:53:36.609513,Kraken,38.50759533480441,0.19697181035995392,210,24.608952698907327,15.091790811061529,18.76227191662225
2024-11-30 05:53:36.609513,Gemini,17.99544394092165,0.11779431903458513,235,10.086029294801095,46.330675240491324,20.00299199508159
2024-11-30 05:53:36.609513,Binance.US,19.974464976154312,0.15387652455007642,355,26.200506538843992,18.84310465870972,54.3897984014946
2024-11-30 05:53:36.609513,Crypto.com,13.599930470418917,0.08322194329650899,343,27.85712112601914,30.143987028517653,33.23852421549452
2024-12-31 05:53:36.609513,Coinbase,87.05985596774146,0.45334632392822277,192,18.434339899065822,24.804486113389164,59.03410114831801
2024-12-31 05:53:36.609513,Kraken,36.0805602019574,0.18498126241456367,201,27.098004267768907,46.885965685226374,23.749377941012874
2024-12-31 05:53:36.609513,Gemini,21.830329193550998,0.1276370722884202,480,20.575978732357644,26.7252087748441,10.999325912414795
2024-12-31 05:53:36.609513,Binance.US,31.32368066465887,0.1519871451228475,269,12.535375910313217,24.669019488922373,18.268431610611422
2024-12-31 05:53:36.609513,Crypto.com,16.87786432975986,0.07931372912069762,302,25.077242641516047,16.230626457224854,50.783546055924916
2025-01-31 05:53:36.609513,Coinbase,57.880968683708275,0.44040367625682264,311,13.663945948786864,8.352875899871337,29.341683684942552
2025-01-31 05:53:36.609513,Kraken,31.238612276413566,0.2172174966870007,361,19.913551115999567,49.89509283340752,34.232180540638495
2025-01-31 05:53:36.609513,Gemini,16.174724715519346,0.12227583208516869,107,23.132505857388352,37.467762930031824,40.85652381857313
2025-01-31 05:53:36.609513,Binance.US,18.082077046230836,0.14859998033562163,330,6.860189387611006,0.8956025418366431,29.428364944091868
2025-01-31 05:53:36.609513,Crypto.com,10.536447525279115,0.08441928808741735,271,18.654485861900874,49.91875594295937,51.342617608173846
2025-02-28 05:53:36.609513,Coinbase,60.45716903253667,0.47162900598420565,160,29.82007792591176,46.58744532499942,56.62572080045107
2025-02-28 05:53:36.609513,Kraken,39.1158268902002,0.19583274914058035,460,24.80608194361938,48.47258627651303,40.385522412740244
2025-02-28 05:53:36.609513,Gemini,21.473286711326743,0.12243575188371501,496,6.897827520967793,24.32916269124369,47.53289069002378
2025-02-28 05:53:36.609513,Binance.US,24.191934311249966,0.14579910623042963,119,7.074353698077857,4.169767921654327,57.47373018923391
2025-02-28 05:53:36.609513,Crypto.com,14.838440764620891,0.07865891042426526,473,16.976391698601756,1.0886762149960427,19.00535219047406
2025-03-31 05:53:36.609513,Coinbase,74.75617167375769,0.44323584523897225,283,12.13185920991681,2.9138986002955947,52.33796386306688
2025-03-31 05:53:36.609513,Kraken,31.85349447326584,0.20776643932918112,175,25.38121248194695,4.039492786235332,37.451421906116295
2025-03-31 05:53:36.609513,Gemini,20.2210952058093,0.1323455471433845,245,12.476005310812916,41.00178254836489,56.68369035820429
2025-03-31 05:53:36.609513,Binance.US,19.75166647114238,0.14504703891329224,292,14.828709938969155,5.994185608864311,36.72346697821599
2025-03-31 05:53:36.609513,Crypto.com,14.016121798003198,0.07971883204720165,362,14.764470397081471,12.14332605803462,50.49302391122187
2025-04-30 05:53:36.609513,Coinbase,85.03697945779619,0.4176360851289192,235,23.605664872202567,44.02799028246696,58.47474695486208
2025-04-30 05:53:36.609513,Kraken,33.8889997429637,0.2020718770545111,348,16.825290988409044,25.287405773446835,15.513808753651828
2025-04-30 05:53:36.609513,Gemini,19.818928153803057,0.11739133644050423,242,10.155965786908553,13.022526162706905,45.552762644719024
2025-04-30 05:53:36.609513,Binance.US,26.71679443662424,0.15658525971392342,202,10.592294071755141,19.613565817446904,11.212797699245648
2025-04-30 05:53:36.609513,Crypto.com,12.853084753614354,0.07825965971046171,405,20.87692345076405,32.79878601687164,10.179082015951549
2025-05-31 05:53:36.609513,Coinbase,66.65446570003711,0.44472570006654577,333,12.083525032171309,24.821824177779213,13.875203019243573
2025-05-31 05:53:36.609513,Kraken,35.94842407625322,0.19112752577494607,151,24.816338948925143,21.628292995707326,22.769737296400546
2025-05-31 05:53:36.609513,Gemini,19.425931437269295,0.12452559296960769,463,22.094191624944973,47.99678298780419,59.38966426535272
2025-05-31 05:53:36.609513,Binance.US,27.839048920326054,0.14139158753391454,200,13.006204356443957,36.303053820457755,56.746813993243215
2025-05-31 05:53:36.609513,Crypto.com,14.336073953246563,0.08442743327943283,430,19.777875878238447,39.29317285190624,56.61401131744077
2025-06-30 05:53:36.609513,Coinbase,38.664259698969175,0.42562140532230847,366,18.646998759388154,28.6761338421626,27.553323826796852
2025-06-30 05:53:36.609513,Kraken,18.247320960536033,0.2079301097467007,194,20.03091802260072,4.890151653395897,23.126668233849465
2025-06-30 05:53:36.609513,Gemini,10.62393458864445,0.12182575394413692,277,20.193599361579004,23.31457209276072,48.77940988343736
2025-06-30 05:53:36.609513,Binance.US,15.484859945949758,0.15265006835654232,365,18.06899754120723,8.730217555954727,35.23675585350535
2025-06-30 05:53:36.609513,Crypto.com,7.971001846988606,0.08447322980252338,312,27.909854417655886,22.989490737462205,31.01276240722674
2025-07-31 05:53:36.609513,Coinbase,66.51497642450157,0.4168842218424018,180,16.795450164059584,7.023891198657505,32.04783172938628
2025-07-31 05:53:36.609513,Kraken,26.709486675024927,0.1902624972191042,368,17.608815569218233,32.73802969966497,29.664668169306935
2025-07-31 05:53:36.609513,Gemini,16.387361025747364,0.1261716783093133,192,5.446847343780288,44.25889972223171,18.662055343024157
2025-07-31 05:53:36.609513,Binance.US,21.996188305937654,0.15052106562715137,170,12.364610519140582,32.875573436627306,52.48296210191489
2025-07-31 05:53:36.609513,Crypto.com,10.69947747984955,0.08119657572465483,190,12.475982369059759,31.293987194005396,54.386542528924316
2025-08-31 05:53:36.609513,Coinbase,42.57442397607263,0.46245030941139403,188,13.208672571994846,18.59476087075992,54.4479608927235
2025-08-31 05:53:36.609513,Kraken,20.274520018662816,0.19439876862651687,119,17.927040848190554,12.149038747161434,32.95534467321626
2025-08-31 05:53:36.609513,Gemini,12.178009605668692,0.12517673981359448,252,17.497283738022556,44.364617233530026,51.969657344939044
2025-08-31 05:53:36.609513,Binance.US,13.986398239000849,0.1357688489319792,332,12.646988848349212,20.514422762486838,11.270507435767227
2025-08-31 05:53:36.609513,Crypto.com,8.028200783800637,0.06414147368186945,389,13.967664854054286,42.768382828164796,56.74218912648072
2025-09-30 05:53:36.609513,Coinbase,53.83627269818539,0.41125510644964736,259,13.703124649233501,24.368111116206858,50.789517095382024
2025-09-30 05:53:36.609513,Kraken,20.265677716960962,0.18635155651974564,124,11.84606922603423,38.27193019281294,40.84204170669411
2025-09-30 05:53:36.609513,Gemini,12.868267778182064,0.12243238287323228,163,28.473714737795063,37.091932622023386,14.69721270279816
2025-09-30 05:53:36.609513,Binance.US,11.727091024448816,0.14621868684720657,174,26.087588156839118,15.731217476467025,15.667982303291975
2025-09-30 05:53:36.609513,Crypto.com,7.822065392085301,0.08488067836009437,122,8.97550685461367,48.08123895889893,57.87803658848202
2025-10-31 05:53:36.609513,Coinbase,42.7796116977194,0.41831124113751467,388,17.367816095782935,41.87062006794936,23.02716169865759
2025-10-31 05:53:36.609513,Kraken,15.999092586115383,0.1763501979621061,109,18.14665745109051,11.148789042602825,22.01393967780578
2025-10-31 05:53:36.609513,Gemini,10.774682041810015,0.12339806551140269,340,16.752771195579417,47.69190914773252,16.24592580646019
2025-10-31 05:53:36.609513,Binance.US,15.155098577998702,0.1384772170992571,321,14.0610166139211,48.98775162417554,39.13250498895758
2025-10-31 05:53:36.609513,Crypto.com,8.524780567882182,0.07702583017883073,492,17.82922148237883,29.53845931881352,44.55343418973024
2025-11-30 05:53:36.609513,Coinbase,32.00986528859088,0.44899117025079166,452,29.24013520566648,33.92818526130353,30.31771264270919
2025-11-30 05:53:36.609513,Kraken,17.51754912117449,0.1837954021946585,413,27.65201421762011,12.632581412822724,12.20921679709815
2025-11-30 05:53:36.609513,Gemini,8.559229842241853,0.12238502308764658,252,11.518815650143395,30.07680165020283,51.306246488999584
2025-11-30 05:53:36.609513,Binance.US,10.821316100888177,0.15369709194162312,449,12.029254535011631,0.24838161725025398,58.036589277906316
2025-11-30 05:53:36.609513,Crypto.com,6.718758529993475,0.0774417089055996,321,17.353326427177233,17.48932621267556,49.22248132081488
2025-12-31 05:53:36.609513,Coinbase,68.52599747112262,0.4627270443272999,118,29.392709386392195,1.105321676263199,57.14510387223416
2025-12-31 05:53:36.609513,Kraken,29.64538124745586,0.1927366953323065,226,22.702902302023013,36.49065033030555,35.62177947092509
2025-12-31 05:53:36.609513,Gemini,14.662554924553858,0.11914809461032602,114,6.912962356958106,4.003703230653599,37.42245958735467
2025-12-31 05:53:36.609513,Binance.US,17.157072996948415,0.14740872198382216,225,19.480996651492724,5.869709331726986,17.15474416358847
2025-12-31 05:53:36.609513,Crypto.com,10.503776628821687,0.0778050604785033,445,17.02302670051117,2.946917288459572,25.777327840770468
2026-01-31 05:53:36.609513,Coinbase,93.10059605840989,0.42686450644617774,329,17.379619890716995,1.8265521603347656,44.89650567638659
2026-01-31 05:53:36.609513,Kraken,39.41926144918709,0.19200281185222934,485,12.60493513546526,34.0073771721555,35.32038007212686
2026-01-31 05:53:36.609513,Gemini,16.10776098667217,0.12009836287051942,178,27.70688650689036,25.176389291832884,27.685184269425513
2026-01-31 05:53:36.609513,Binance.US,29.450373926496134,0.15700884987356223,421,5.384736343975531,16.890682000310193,51.09728926319283
2026-01-31 05:53:36.609513,Crypto.com,13.964369194140962,0.0872256883598312,230,25.364960165295443,27.963167784957914,34.07750060788004
